:petthex_p@.:,49965
:kawaiine2@.:,43847
:3152@.:,39653
:oremooremo@.:,26891
:wakaruman@.:,26382
:kusa@.:,23347
:uwa@.:,17416
:yeaaah@.:,14169
:sugee_wakaru@.:,13098
:hoshiiiiii@.:,13067
:ne@.:,12632
:takusan_kue@.:,12578
:woooo@.:,12491
:umaretekitekuretearigatou2@.:,12344
:iizo@.:,12056
:oishisou@.:,10340
:a2@.:,9577
:honsitu_jouhou@.:,9547
:sore@.:,9283
:bikkuri2@.:,8800
:chiken_@.:,8708
:p_otacry@.:,8534
:ofayougozaimasu@.:,8063
:p_cry@.:,7577
:yahho@.:,7572
:naruhodo@.:,7529
:sorena@.:,7419
:iinee@.:,7375
:igyobanboshi@.:,7337
:megamega_wakaru@.:,7282
:tashikani@.:,7072
:un@.:,7053
:omedetto@.:,6873
:soudasouda@.:,6709
:ohayo_asada_sidem@.:,6460
:ohayoo@.:,6295
:murisezu@.:,6245
:ohadora@.:,6208
:oha@.:,6059
:soukamoshirenee@.:,5902
:oyasuemu@.:,5819
:p_smile@.:,5738
:odaijini_nya@.:,5737
:omu2@.:,5544
:p_nod@.:,5260
:ohatessimo@.:,5201
:koresuki@.:,5120
:iine@.:,5051
:morning@.:,4936
:yattare@.:,4920
:sorette_315_dane@.:,4893
:ohayo_heart@.:,4796
:hontosore@.:,4775
:ganbaree@.:,4659
:amarinimoii@.:,4642
:festival2@.:,4623
:ofa@.:,4457
:ohaage@.:,4402
:wakaru_power@.:,4234
:p_rainbow@.:,4233
:otstukare2@.:,4081
:igyochan@.:,4064
:e_kowa@.:,4030
:wakaru_deep@.:,3969
:wakaru2@.:,3878
:p_aww@.:,3791
:wakannee@.:,3788
:oremoo@.:,3779
:hontonisou@.:,3779
:minnaiitteittemasu@.:,3756
:soudasouda2@.:,3723
:igyogasetouma@.:,3704
:ohagasetoma@.:,3647
:wakaru4@.:,3632
:sorehasou@.:,3535
:mieta@.:,3518
:oyasumi_india_night@.:,3471
:igyoin@.:,3428
:tasukaru@.:,3425
:kakkoii2@.:,3424
:sugooi@.:,3369
:tsuyoi2@.:,3319
:otsukare_producer@.:,3317
:315igyo@.:,3313
:p_bounce@.:,3252
:kawaiiiiiiii@.:,3201
:ittare@.:,3195
:makotonisouomou@.:,3172
:suki@.:,3080
:suteki@.:,3064
:kamosirenee@.:,2960
:odaizini@.:,2860
:hai@.:,2842
:aruaru@.:,2812
:nadenade_nya@.:,2806
:souiukotomoaruyone@.:,2795
:ohalege@.:,2753
:oyasuefu@.:,2685
:sutekidanee@.:,2632
:ohayogozaimasem@.:,2631
:zuzozo@.:,2599
:unun_nya@.:,2550
:party@.:,2482
:arigatonee@.:,2445
:ofuton@.:,2432
:hibikaseyouze@.:,2406
:aruarualtessimo@.:,2404
:wakarman@.:,2398
:mitakotoaru@.:,2293
:minogasanaize@.:,2285
:ohata@.:,2242
:yokose@.:,2232
:p_clap@.:,2232
:theohado@.:,2220
:kawaii@.:,2211
:soukamo@.:,2209
:okaeri@.:,2204
:dekai@.:,2200
:fight@.:,2188
:damedayo@.:,2186
:subetesagidesu@.:,2181
:aru@.:,2164
:50percentno_oredattandayo@.:,2156
:wakaru3@.:,2134
:oi_tendou@.:,2120
:p_eat@.:,2118
:ohiruyasumisskey@.:,2116
:namikaketeagemasyoune@.:,2108
:oishii@.:,2049
:ohasuke@.:,2024
:kiken@.:,2019
:315cacaoikuseimeijin@.:,2003
:tanomu@.:,2001
:erai@.:,1958
:sonnani2@.:,1955
:ippai@.:,1948
:p_lightota@.:,1931
:dancing_nya@.:,1931
:p_crazy@.:,1920
:araara@.:,1887
:oyasuta3@.:,1873
:do@.:,1873
:hideo_morning@.:,1869
:wa@.:,1852
:nice_intelli@.:,1841
:mu2@.:,1820
:taigatanomu@.:,1810
:wakaruyo2@.:,1796
:arigatto@.:,1781
:p_space@.:,1771
:totonottayo2@.:,1760
:sukoyaka@.:,1741
:hokaeri@.:,1686
:ofayou@.:,1673
:iina_@.:,1661
:itterasshai@.:,1647
:kawaii_dakuten@.:,1636
:nyannyan@.:,1626
:ohayato@.:,1626
:ganbare@.:,1618
:plus_1_good_morning@.:,1593
:uwaai@.:,1591
:otsucurry@.:,1562
:kawaisugiru@.:,1555
:piichan_okaeri@.:,1547
:ohanohaamehiko@.:,1546
:saigyo_daitensai@.:,1545
:konokashiorenokotoda@.:,1530
:festival@.:,1527
:p_upset@.:,1524
:o_oremo@.:,1522
:oha_hahhahha@.:,1518
:carnival@.:,1502
:roujinkai@.:,1490
:nome@.:,1483
:ohashitajiro@.:,1481
:kakaomedetougozaimasu@.:,1468
:kashinikyoukanshita@.:,1460
:umi_ga_miemasu2@.:,1454
:chottowakaru@.:,1454
:inutte_kawaiiyona@.:,1444
:p_torokeru@.:,1442
:oharonchris@.:,1422
:otsu_lege@.:,1419
:chu@.:,1405
:ore@.:,1405
:yadayada@.:,1400
:wakari_eisin@.:,1381
:exclamation@.:,1376
:kashikoi@.:,1372
:p_blush@.:,1368
:imasugu_sankasuru@.:,1355
:oninochi_kakerune@.:,1354
:kawaiine3@.:,1346
:hie@.:,1346
:taisetsu@.:,1329
:yattaa@.:,1318
:taisetsuni_nasattekudasai2@.:,1317
:ohayougozaimasu@.:,1307
:saikou@.:,1306
:taisetsuninasatteirune@.:,1304
:sugee2@.:,1304
:shingi@.:,1303
:hontouni@.:,1287
:ouen_nya@.:,1282
:boaa_2@.:,1280
:sugoiyo_kyouji@.:,1279
:yasashiisekai@.:,1279
:oide@.:,1267
:judenshite@.:,1266
:oremo@.:,1256
:lets_go@.:,1245
:sonna_@.:,1237
:mini_oh@.:,1212
:arigatou@.:,1195
:yabai@.:,1190
:iinyade@.:,1188
:oyagasetoma@.:,1185
:ai2@.:,1184
:okaerinasai@.:,1179
:tanoshindekitene@.:,1172
:iiyo@.:,1165
:goyojin@.:,1156
:honmani@.:,1156
:kininaru@.:,1156
:igyo_@.:,1153
:makenee@.:,1153
:kizuna@.:,1151
:daisuki@.:,1148
:sounano@.:,1138
:hanashihasyodekiku@.:,1137
:kanonhousya@.:,1126
:omu_kaketeagemashoune@.:,1123
:igyo_naru_kimihe@.:,1119
:tsukigadetazo@.:,1117
:p_lightfast@.:,1117
:nekochan@.:,1110
:sorette_aidane@.:,1103
:hoshii@.:,1098
:suki2@.:,1096
:ohasokuikkon@.:,1090
:gokugokuen@.:,1089
:orenimo_hitokuchi_kajirasetekure@.:,1083
:yattaaaaaiii@.:,1083
:kimihahitorijanai_2@.:,1069
:mizu@.:,1067
:kachikomi_jaa@.:,1066
:ohaocean@.:,1064
:zencho_15m@.:,1061
:ohayou_satisfaction@.:,1061
:question@.:,1056
:hokatera@.:,1039
:hand_spiner3@.:,1033
:good_morning@.:,1032
:omedetougozaimasu@.:,1027
:uxtsu@.:,1010
:muscle_chance@.:,1006
:taihen@.:,1002
:oyo@.:,995
:araara2@.:,992
:kachitee@.:,991
:aimamogi@.:,987
:yokatta@.:,983
:oyatessimo@.:,981
:nai@.:,979
:inunokatachi_shiterundaze@.:,974
:goanzenni@.:,966
:shimauyo@.:,965
:tadanotensai@.:,964
:amamine_internetyamero@.:,962
:eraizo_jiro@.:,956
:soudane@.:,955
:omaesan2@.:,949
:passion2@.:,948
:sugoi@.:,941
:oredayo_ore@.:,939
:p_ow@.:,937
:bomber@.:,916
:mitai@.:,916
:hideooooo@.:,915
:heeee@.:,913
:yokubarisan@.:,904
:heki@.:,897
:zenbu@.:,895
:kanzennasonzaitonaru@.:,884
:ikiro@.:,883
:saikyo_daitensai@.:,881
:oyasumi@.:,872
:ohataiga@.:,870
:taihoda@.:,857
:undekuretearigatou@.:,857
:suibunhokyu@.:,850
:hayaiwa@.:,834
:sekaiga_koini_ochitayo@.:,832
:ohamofu@.:,829
:genkina_kinningen2@.:,828
:wow2@.:,825
:ohoho@.:,824
:atsuatsu_torotoro@.:,817
:natsukashii@.:,813
:sonnakotonai@.:,813
:mitai2@.:,813
:power@.:,800
:detawane@.:,795
:naruhodone@.:,795
:sou2@.:,792
:daijinajouhou@.:,789
:murisunnayo@.:,787
:umasou_nya@.:,779
:p_heaven@.:,775
:boaa_1@.:,768
:wakaru_pop@.:,763
:houteideaou2@.:,762
:uhyoo@.:,762
:ettu@.:,752
:ohayougosaimasu@.:,749
:neyoune@.:,746
:oyasu_michio@.:,744
:oyasumisskey@.:,742
:petthex_nui@.:,732
:daredaimano@.:,729
:yokattane@.:,728
:gyu@.:,718
:bokoboko@.:,715
:ureshii2@.:,704
:ohamurasora@.:,703
:bunbun_mawase@.:,701
:cache_clear_daze@.:,697
:attanaa@.:,695
:yosugi@.:,691
:mata_aratana_chikenwo_erukotoga_dekita@.:,691
:nannboattemoiidesukarane@.:,687
â¤,679
:daijobu@.:,675
:babubabu@.:,672
:hai_karume@.:,662
:gyaaaa@.:,658
:chikencurry@.:,655
:otsukaresamadesu@.:,655
:atatamemasuka@.:,650
:jisseki_kaijyo@.:,649
:curry@.:,649
:osoyoo_@.:,644
:puppu@.:,642
:ochitsuke@.:,639
:kaogaii2@.:,636
:chottomatte_minna_producergananikaitteru@.:,631
:yasasihii@.:,631
:okiwotsukete@.:,631
:nankairomigachigaundayo2@.:,630
:kick_nya@.:,623
:memo_nya2@.:,623
:kirei@.:,621
:fuu@.:,620
:sakuraba_rannyuu2@.:,612
:chao2@.:,610
:kuu@.:,601
:hyper_producer@.:,595
:p_wakannai@.:,594
:itadakimasu@.:,592
:monu@.:,591
:uxtsu_sasattaoto@.:,590
:kya_kya@.:,590
:hontoda@.:,588
:nannboattemoii@.:,586
:isya@.:,584
:hazamaigyouda@.:,581
:okaereason@.:,579
:haha_physical@.:,573
:utsukushi@.:,572
:wakannai2@.:,568
:sounanda@.:,568
:mochimochi_nezumi@.:,566
:saimisuuuu@.:,566
:maigoka@.:,563
:saikou3@.:,559
:igyoue@.:,556
:chao@.:,554
:isogu_nya@.:,553
:kami@.:,545
:ee@.:,543
:muchi@.:,542
:genso_no_utopia@.:,541
:byebye_syu@.:,538
:odaijini@.:,534
:hyper_obaachan@.:,533
:tadakuetadakue@.:,531
:shikatanee2@.:,530
:ohayougozai_ma_su@.:,528
:kinisuna@.:,528
:arigatoma@.:,527
:p_think@.:,527
:kue@.:,524
:iru@.:,523
:sue@.:,522
:netsu_battle@.:,522
:sexy@.:,521
:fantastico_blabissimo@.:,520
:igyouoffate@.:,520
:egara_suki@.:,515
:kiss@.:,506
:sukida@.:,505
:konton@.:,504
:tamuu@.:,504
:isshoni_ikouze@.:,504
:muri_sunnayo@.:,501
:maa_nantekoto@.:,500
:motto_hoshii@.:,499
:ureshii@.:,499
:konnichiha@.:,498
:battle@.:,494
:315@.:,493
:oyasupinaaabatlle2@.:,491
:iihanashi@.:,490
:takusan_nome@.:,490
:p_upset2@.:,487
:teru_suki2@.:,486
:sugge_umasou@.:,484
:iiyone3@.:,484
:tanoshisou@.:,483
:atofutsuka@.:,482
:eiyougaaru@.:,481
:daiji@.:,480
:igyoigyoen@.:,478
:sugeesukida@.:,476
:gohonnin_tojyou@.:,476
:subarashii@.:,472
:piichan_heart@.:,470
:yafu@.:,469
:hinyari@.:,466
:omowazu_nikkori@.:,466
:nante@.:,465
:patocar@.:,463
:tabun_sou2@.:,461
:naruhodo_nya@.:,459
:icon_kawaiine@.:,457
:omedetou@.:,457
:soukana_soukamo@.:,457
:bi@.:,456
:ikitetekuretearigatou@.:,456
:nemuranaidekudasai@.:,454
:fraaaaame@.:,453
:nanndeyanenn@.:,450
:choco_kakerune@.:,448
:souiutokimoaru@.:,445
:nandeyaronaa@.:,443
:yada_@.:,443
:ramen@.:,441
:love@.:,440
:ohazama_michio@.:,437
:charincharin@.:,433
:moemoemoemoe_moemoemoemoe@.:,433
:kansya@.:,431
:Burning@.:,428
:uhoho@.:,427
:umi@.:,423
:okobore_donguri@.:,422
:umu@.:,422
:good_new_morning2@.:,418
:ni_aitai@.:,418
:kouun@.:,417
:ohatam@.:,416
:yo@.:,415
:ka_kawaii@.:,414
:oyasumichiru@.:,413
:oreha_wakatterussuyo@.:,412
:kokochiiina_sumoukana@.:,410
:kyaa@.:,410
:oishiine@.:,410
:madamaniau@.:,410
:ganbaroo@.:,409
:mounero@.:,408
:sou@.:,408
:gyaku@.:,407
:hokuto_run@.:,406
:momohito@.:,404
:gahaha@.:,404
:nazonitsutsumaretadansei@.:,402
:onmyoji_taisen@.:,401
:anadorantoitekudasai@.:,400
:mogu@.:,400
:usoda_usoda@.:,398
:isyokudougen2@.:,397
:gojomanbe@.:,396
:jii_nya2@.:,396
:iie@.:,395
:jyun@.:,394
:otabe@.:,393
:super_physical@.:,391
:miteruyo@.:,389
:minoriiii@.:,388
:swing_your_leaves@.:,387
:oyasu@.:,387
:safe@.:,387
:attaatta@.:,386
:from_teacher_to_future2@.:,384
:gokigenuruwashu@.:,382
:soreda@.:,382
:kawaii_kara_ok@.:,382
:tsuyoku_toutoki_kemonotachi@.:,378
:opansama@.:,377
:shisho2@.:,377
:dagasoredeii@.:,377
:oyasuminori@.:,377
:souiuhigaattemoii@.:,375
:poco_a_poco@.:,374
:plus_1_good_day@.:,374
:yoshiyoshi@.:,374
:hibikaseta@.:,374
:p_peropero@.:,374
:mo@.:,373
:iizo2@.:,369
:inochigatasukaru@.:,366
:muscle_ginga@.:,365
:seikainooto@.:,359
:hosi_i@.:,358
:taiju@.:,355
:sidemisskeynosekaieyokoso@.:,354
:unmei@.:,354
:hee@.:,353
:yattane@.:,353
:otabee@.:,351
:wakannai3@.:,350
:usodaro@.:,349
:yakeishi_ni_niku@.:,348
:teru_suki@.:,348
:pyonpyon@.:,348
:mechanaki_nya@.:,348
:arasoi_ha_konomimasen2@.:,347
:inochi@.:,346
:dousite@.:,345
:tam2@.:,345
:igyoucchi@.:,342
:niku@.:,342
:kuzunohaamehikoo@.:,341
:misetehoshii@.:,341
:tengenhyouzinha2@.:,340
:hayaizo_jiro@.:,340
:tabetai@.:,340
:arigatee@.:,340
:hideo@.:,335
:baanin@.:,335
:omedetoma@.:,334
:taisen_arigatougozaimashita@.:,334
:hagenjitsu@.:,334
:hao@.:,332
:tomorrow_diamond@.:,332
:hikaru_mesu@.:,331
:p_yadayada@.:,329
:daijobuda_oregatsuiteru@.:,328
:tomani_aitai@.:,326
:oyasumi_@.:,325
:haha_intelli@.:,321
:BATTLE_MIX@.:,321
:kitai_nya@.:,321
:suu@.:,320
:megamega_kaisyakuitti@.:,319
:yurusanai@.:,319
:noko_unun2_nya@.:,319
:doughnuts@.:,317
:tanoshimi@.:,317
:yoroshizuoka@.:,316
:p_drool@.:,316
:nakama@.:,316
:gangangan@.:,315
:saikyou@.:,314
:yasumee@.:,314
:konamono@.:,312
:arigatogozaimasu_4@.:,312
:honmasore@.:,312
:jitsuzaishitanodesuka@.:,311
:wakaruyo_@.:,310
:muzukashiihanashi@.:,310
:oishii2@.:,310
:bravo@.:,309
:imo@.:,309
:yoi@.:,309
:tendo_teru@.:,308
:wan@.:,307
:juutai_nya@.:,307
:honmaya@.:,307
:kinnninngenn@.:,306
:p_guruguru@.:,305
:ka_kakkoii@.:,305
:ikanaide@.:,305
:p_kiss@.:,304
:osewaninatteorimasu@.:,304
:neru_nya@.:,304
:kowai@.:,302
:ryokai@.:,301
:justice_cute@.:,301
:meikyoku@.:,301
:anantagakamika@.:,300
:kyou@.:,299
:rainy_memories@.:,298
:happy@.:,298
:daze@.:,298
:gomenne@.:,297
:oremo_mazetekurenaika@.:,296
:tam_exclamation@.:,295
:tam@.:,293
:daizi@.:,292
:axtu_sasshi@.:,292
:arigatougozaimasu_arigatougozaimasu@.:,292
:hanashikikuze@.:,291
:tsuduki_kei@.:,291
:kaoryuu@.:,290
:tensai@.:,289
:shuukaku@.:,287
:fly_high@.:,287
:taisen_onegaishimasu@.:,287
:kourai_kourai@.:,286
:korewozuttomatteta@.:,286
:soichirosan@.:,284
:kanashimi@.:,284
:tamtam@.:,283
:akeome@.:,283
:moe@.:,282
:fortessimo@.:,281
:ima@.:,281
:a3@.:,280
:no@.:,279
:nagaai@.:,279
:sukisukidaisuki@.:,277
:nee@.:,276
:chun@.:,274
:sumanee@.:,273
:koiwo_hajimeyou@.:,273
:moemoemoemoe_moemoemoemoe2@.:,273
:hanamaruja@.:,273
:matekon2@.:,271
:ikuraka_omuritai@.:,270
:rassya_se@.:,270
:kizaki_ren@.:,269
:ishikisite_suibunwo_toruyouni@.:,269
:mochimochi@.:,268
:paradaise@.:,267
:not_alone@.:,267
:shikikun@.:,266
:kamiya_yukihiro@.:,266
:muzai@.:,266
:so_beautiful@.:,265
:timeprediction@.:,265
:misuhai@.:,263
:makasetekureteiiyo@.:,262
:banchosan_otsukaresan@.:,262
:shiranee@.:,261
:ohamieisinn@.:,261
:igyotessimo@.:,261
:maple_kakerune@.:,261
:are@.:,260
:ponzu_kakerune@.:,259
:dance@.:,258
:soudaro2@.:,255
:onigiri@.:,253
:shinsokuigyo@.:,253
:petthex_nenji@.:,252
:okomesama@.:,252
:nanishiterunokana@.:,251
:kanpai@.:,251
:yama@.:,250
:whip_kakerune@.:,249
:yes@.:,249
:ra_nya@.:,249
:soujiyanochikaragahitsuyoukai@.:,249
:nanndasoreha@.:,249
:kiatsu_no_sei@.:,248
:p_pekopeko@.:,248
:okitatokiga_asa@.:,248
:bon_dansu@.:,247
:muki@.:,247
:ehehe@.:,247
:kitamura_sora@.:,246
:suuuu@.:,246
:umai@.:,246
:amagase_touma@.:,245
:towel_bunbun@.:,245
:otoku@.:,245
:gattomagattra@.:,244
:nnaaaahahhahhaa@.:,244
:kenkouniii@.:,244
:sidemisskey@.:,243
:banzai_nya@.:,243
:igyorabakaoru@.:,243
:oretachi_no_saikyoudensetsu@.:,241
:sugosugiru@.:,241
:umipuppu@.:,240
:sukidaaaa@.:,239
:melty_nya@.:,239
:amehiko_souzi_shite@.:,238
:tamago@.:,238
:otsukare@.:,238
:tam_n@.:,238
:kigan@.:,238
:kyun@.:,236
:m_star@.:,235
:kisai3@.:,235
:miteru_@.:,235
:hayo@.:,232
:unmeikonen@.:,231
:bubuntekinisou@.:,231
:matsuri@.:,230
:casually2@.:,230
:onegai@.:,229
:oyasupi@.:,229
:douiutsumorinanda@.:,229
:saikou2@.:,228
:mite@.:,227
:sakuraba_rannyuu3@.:,227
:daitaiatteru@.:,227
:takusan_nero@.:,226
:merrychristmas@.:,225
:na_nandatte@.:,225
:kouiu_news_dake_miteitai@.:,224
:brainpower@.:,223
:hitonokokoro_ga_nai@.:,223
:kyoukyugakitazo@.:,223
:orenimo_hitokuchi_nomasetekure@.:,223
:suki_nya@.:,222
:a@.:,222
:oyataiga@.:,221
:papipu_perfect@.:,220
:p_taore@.:,219
:hyper_ojiichan@.:,217
:gome_n@.:,217
:18renyori_yasui@.:,217
:haee2@.:,217
:uwaaa@.:,216
:appeal_chance@.:,215
:petthex_idol@.:,215
:p_magao@.:,215
:spinner_battle@.:,214
:okure@.:,214
:zenbukauka@.:,214
:aoigyousuke@.:,214
:oyasumikurou@.:,213
:ketchup_kakerune@.:,213
:pdakedo_wakannai@.:,213
:ouen_nya2@.:,213
:fuwamoko@.:,212
:amehikooo@.:,212
:arigatougozaimasu3@.:,212
:sakuraba_kaoru@.:,211
:nu@.:,211
:okagesamade_ikiteorimasu@.:,211
:takusan_sue@.:,211
:nankairomigachigaundayo3@.:,210
:hakanai@.:,209
:tabemonowo_tabenasai@.:,209
:gomaabura_kakerune@.:,209
:superultra315igyo@.:,208
:chiken_currypan@.:,207
:ureshisugiru@.:,206
:igyota_@.:,205
:sake@.:,205
:piichan@.:,205
:tearaiugaisidem@.:,204
:mada@.:,204
:shinsen_na_wakame_desu@.:,203
:sugee@.:,203
:ajiwaibukai@.:,203
:oshiawaseni@.:,203
:soregaii@.:,203
:sumibatoru_shimasho@.:,202
:souji_no_jikanda@.:,202
:jigoku@.:,202
:nyan@.:,201
:omensama@.:,201
:oretachigaireba@.:,201
:kuzunoha_amehiko@.:,200
:yattaze@.:,200
:hai2@.:,200
:kyojimosouomoimasu@.:,199
:hontoudesu_shinzitekudasai@.:,199
:W@.:,198
:hitonihahitono@.:,198
:p_fade@.:,198
:p_oinori@.:,198
:hyper_obachan_no_ie@.:,197
:taberu@.:,197
:haha_mental@.:,196
:ohamineshu@.:,196
:[email]:,196
:hamburg2@.:,195
:tanoshii@.:,195
:konbanha@.:,195
:sukida_2@.:,194
:bujideyokatta@.:,194
:e_n@.:,192
:zenbeiga_nakuyokore@.:,192
:mareniyokuaru@.:,192
:p_chu@.:,192
:kuhaha@.:,191
:shotaaaaa@.:,189
:hazama_michio@.:,189
:iseya_shiki@.:,189
:suki_mincho@.:,189
:magic_star@.:,189
:oshio_kakerune@.:,189
:yaruka@.:,188
:mermaid_fermata@.:,188
:insyuumura@.:,186
:mayonnaise_kakerune@.:,186
:cake_wo_eru@.:,185
:doxtu@.:,185
:kangaenaosou@.:,185
:ohazatoharuna@.:,185
:kimura_ryu@.:,184
:docchimo@.:,184
:ohazonomomohito@.:,184
:purupuru_nya@.:,184
:hennano@.:,183
:baribaribonbory@.:,183
:youkoso@.:,183
:massage_nya@.:,183
:hantoshi_omure@.:,182
:hai_nya@.:,182
:aru_hanashi@.:,181
:kimochiwakaru@.:,181
:michiruu@.:,181
:fuwafuwa@.:,181
:hankachi_wo_sashidasu@.:,181
:oshimai@.:,180
:asuran_bb_nisei@.:,180
:p_think_smart@.:,180
:oitsukenee@.:,179
:wakuteka@.:,179
:igyouallmighty@.:,179
:arigatousyouten@.:,178
:moe_mincho@.:,178
:tuntun_nya@.:,178
:yoroshikuonegaiitashimasu@.:,178
ğŸ‘,177
:mitemiruu@.:,177
:souhanaranyaro@.:,176
:kimi_ha_hitorijanai@.:,176
:dashite@.:,176
:nemuranuyoruni_spashiba@.:,175
:papikawa@.:,175
:majika@.:,175
:koron_chris@.:,174
:chiisana_inochi@.:,174
:oregamamoru@.:,174
:nandesune@.:,173
:ooiwa@.:,173
:taisetsu2@.:,172
:ureshizuoka@.:,171
:kurono_genbu@.:,171
:hayatokun@.:,171
:gata@.:,171
:hug@.:,171
:yoisyo@.:,171
:sense_@.:,170
:mofu@.:,170
:yasashi@.:,169
:aishiteru@.:,169
:sugoizo_jiro@.:,169
:icon_oishisou@.:,169
:tanoshizuoka@.:,168
:ramen_wo_ataeru@.:,168
:yaa@.:,168
:jito_nya@.:,168
:nai_hanashi@.:,168
:menbokunee@.:,167
:noshi@.:,167
:visu_ga_yusho@.:,167
:315okuenhoshii@.:,166
:donndoko@.:,166
:orekamo@.:,166
:ofuton_de_neyoune@.:,166
:akuno_hideo@.:,165
:okaasaan@.:,165
:kei@.:,165
:nazogijyutsu@.:,165
:nakayoshi@.:,165
:petthex_tamago@.:,164
:oyasu_mippi@.:,164
:shingen_seiji@.:,163
:ottonagaredama@.:,163
:nadenade@.:,163
:genki100bai@.:,163
