:kusa_akarisou@.:,3174
:petthex@.:,2017
:uwa_xtu@.:,1825
:honshitsu_jouhou@.:,1312
:wakari_yukari@.:,1108
:soreha_hountouni_sou@.:,1050
:taiho@.:,1043
:interrobang_tubomi_akari@.:,976
:scp_504@.:,966
:igyo@.:,942
:kawaiii@.:,809
:hai@.:,800
:sonokanouseiwaaru@.:,743
:yattare@.:,737
:tiken@.:,673
:igyo_akane@.:,669
:understand_100@.:,638
:sorehasou_rostn@.:,602
:porno_poron@.:,596
:mottokatatte@.:,594
:5000t_hosii@.:,497
:onuaaaa@.:,491
:tsuyoi@.:,487
:kowaihanashi@.:,459
:ohayoo_akane@.:,446
:yoigainen_wide@.:,440
:vohai@.:,436
:kawaiifes@.:,430
:kandou_sita@.:,419
:questionmark_scroll_left@.:,417
:ee_fee@.:,393
:inochinokiken@.:,380
:a_toutoi_shinu@.:,370
:kanasiihanasi@.:,362
:akari_exv_mogumogumogu@.:,359
:watakushidattesoudesuwa@.:,358
:iihanashi_move@.:,355
:owattawa_yuki@.:,353
:omae_igyo@.:,352
:sounano@.:,349
:pat_light_dot@.:,347
:naruhodo@.:,344
:koresuki@.:,341
:akari_harapeko@.:,315
:hiltu@.:,311
:sorena_yuru@.:,308
:akari_exv_sugoi@.:,303
:ya_a@.:,303
:voskey_icon@.:,297
:oyasumi_zundamon@.:,294
:saikyou@.:,285
:igyo_fes@.:,284
:ohayou_hayo_helloplanet@.:,274
:tasikani_akane@.:,273
:wakarimiga_fukasugiru@.:,272
:igyo_wide_yuru@.:,272
:yattaa@.:,272
:kono_kasi_watasi_no_kotoda@.:,270
:igyo_ultimate@.:,263
:umasou_akari@.:,253
:ojiichan@.:,253
:aru_aru@.:,251
:umaaaai_akari@.:,247
:ohayougozaimasu@.:,247
:mama@.:,244
:kitai_wide@.:,242
:akane_fes@.:,240
:wakarimi@.:,235
:wakatta@.:,227
:aoi_excite@.:,223
:question_akane@.:,223
:suyaa_akane@.:,219
:yabaihanashi@.:,216
:otsu_tsumugi@.:,216
:zikuu_no_yugami@.:,212
:nante@.:,212
:aliexpress_mistranslation@.:,208
:nyaruhodo_itako@.:,205
:futago_shimai_yuri@.:,198
:sorena_zundamon@.:,197
:sonnakotonai@.:,197
:naita_kotone@.:,196
:karaageaaaaaa@.:,195
:kowaiwa@.:,188
:nemutte_gomakase_lagtrain@.:,188
:yametoke_yametoke@.:,183
:waa@.:,183
:tabunsou_bubuntekinisou@.:,183
:kawaii_hanashi@.:,176
:iihanashi@.:,175
:soudane@.:,174
:kekkon_siro@.:,172
ğŸ’¯,172
:soremo_seisyun_dane@.:,172
:eeyan_akane@.:,170
:tasikani@.:,167
:erojan@.:,166
:matukarisk_aaaaaaaaaaa@.:,166
ğŸ”‡,163
:kakkoii@.:,162
:tanoshisou@.:,161
:muri_aru@.:,161
:takahashi_yosano@.:,159
:kawaiikawaiikawaii@.:,159
:souiuhimoaru@.:,158
:yukari_yay@.:,157
:tukurusikanai_hoshiimonoha_wide@.:,157
:sounanda@.:,156
:kotonohashimai_kawaii_yatta@.:,153
:wakaran@.:,151
:akari_yay@.:,150
:zigoku@.:,149
:muzukashiihanashi@.:,149
:angry_maki_by03307up@.:,148
:faa_kiritan@.:,147
:sorehadoukana@.:,146
:kaibunsyou_wide@.:,145
:fastseyana@.:,144
:tensai@.:,142
:sonotoori@.:,141
:dekaaaaai@.:,141
:aa_siawaseni_nattimauyo_kyuukurarin@.:,141
:siranakatta@.:,139
:oyasumi@.:,138
:taihofes@.:,137
:thinking_tsudumi@.:,135
:supertada_hyper@.:,135
:umaihanashi@.:,135
:kiduitesimattaka_kietemoraou@.:,129
:yoshi_zundamon@.:,129
:hazukasii_yukari@.:,128
:tyuwa@.:,127
:okite_asananoda_zundamon_no_tyousyoku_mezamasi_zun_rap@.:,127
:odaijini@.:,126
:okaeri_akane@.:,126
:ittare@.:,123
:tukurusikanai_naimonoha_wide@.:,122
:nazo@.:,122
:kusodeka@.:,122
:urayamasii@.:,120
:iine@.:,120
:kiritan_yay@.:,116
:upotudesu@.:,115
:vomin@.:,115
:soukana_soukamo@.:,114
:goodluck_tkym@.:,112
:akan_akane@.:,112
:yukari_exv_iidashippenohousoku@.:,112
:aoi_yay@.:,111
:tasukarufes@.:,111
:akane_yay@.:,110
:kizuna_kawairasi@.:,109
:oyasumi_aoi@.:,109
:kaitare@.:,108
:kami_foil@.:,104
:akane_chan_kawaii_yatta@.:,103
:docchimo@.:,103
:dekai@.:,102
:houni_hureteiru@.:,101
:tyottowakaru@.:,101
:soukamo@.:,99
:eroihanashi@.:,99
:seyana@.:,99
:ima_dajarewoittane_maki@.:,99
:wasted@.:,99
:boil_all@.:,98
:hentaisandesune_kiritan@.:,98
:kyouha_yasume@.:,96
:galactic_igyo@.:,96
:thinking_akane@.:,96
:blank@.:,95
:ariel_arial@.:,95
:honmaya@.:,95
:dance_akarisou@.:,94
:inoti_daizini@.:,94
:kiritan_excite@.:,92
:totuzennosi@.:,92
:netukaku_sensou@.:,92
:iie@.:,91
:rip_hakaishi@.:,90
:nekotsukami@.:,90
:akari_tubomi_yay@.:,90
:yuri_jan@.:,90
:kattare@.:,89
:pien_rikka_by03307up@.:,89
:aaaaaaaa_aaaaa@.:,88
:kazami_heart_attack@.:,87
:joubutusiroyo@.:,84
:okidukini_narimasitaka@.:,83
:uhyo_hyohyohyo@.:,83
:mendako_rikka@.:,83
:bokudattesounanoda@.:,82
:okinu_to_iunara_kousurusika_nai_zundamon_no_tyousyoku_mezamasi_zun_rap@.:,82
:kokoroga_kootte_simattano_kuuneru_engeiza@.:,81
:genkaku@.:,80
:kotone_yay@.:,79
:hunikideyatteru@.:,78
:bakuhatu@.:,77
:koara_icalo@.:,77
:igyo_great@.:,75
:tikutiku_kotoba@.:,75
ğŸ›,75
:zenbu@.:,75
:omae_kamiesi@.:,74
:nandeyanen_akane@.:,74
:naruhodofes@.:,73
:fnd_mayday@.:,73
:hazukasii_akari@.:,72
:daisuki@.:,72
:feeffeffeffe@.:,72
:naidesu@.:,72
:shinanai_teidode@.:,72
:aaa_kyouhuu_allback@.:,72
:gotisousamadesita@.:,71
:hukeizai@.:,71
:thinking_sasara@.:,70
:igyo_hyper@.:,69
:ultra_super_deluxe_igyo@.:,68
:tukutte_wide@.:,67
:oishisou@.:,66
:tasikani_dohetaji@.:,66
:zumomomomo@.:,66
:saitamalyric_tsumugi@.:,66
:omae_yukarisan@.:,66
:furimomen_face_bygamma@.:,65
:one_yay@.:,64
:cash_trash@.:,64
:aoi_chan_kawaii_yatta@.:,64
:naruhodo_todoiwaokurida@.:,64
:kure@.:,64
:sinu_teidode@.:,64
ğŸ‘,63
:tuyosou@.:,63
:kawaisou@.:,63
:space_cat_akari@.:,62
:anataima_seishuntte_iimashitane@.:,62
:rotate_wide@.:,62
:togi_ikaro@.:,61
:erai_otaman@.:,61
:kuronuri_kuronuri_sekaiatesyokan_wide@.:,61
:nomazunihairarenai@.:,61
:kawaisou_ha_kawaii@.:,60
:gomenne@.:,60
:aru_necotsuka_alpha@.:,60
:kuttare@.:,60
:igyo_dane_ai@.:,60
:itumono@.:,59
:akari_moe_yay@.:,59
:zenbuhosiinoda@.:,59
:yorosiku@.:,59
:zikuukouzou_wo_hakaisimasita@.:,58
:igyou@.:,58
:rei_zumo_anim@.:,58
:kudasai@.:,58
:iru_haganenoishi@.:,58
:attakee@.:,58
ğŸª,58
:nanmo_wakaran@.:,58
:mareniyokuaru@.:,57
:murishinaide@.:,56
:minnamokaou@.:,56
:ikanaide_mama@.:,56
:todoiwa_like_genkotu@.:,56
:kakubakuhatu@.:,55
:rikka_face_bygamma@.:,55
:igyo_miracle@.:,54
:omae_mama@.:,54
:toutomi_mochiko@.:,54
:igyo_no_tane@.:,53
:sokonikidukutoha_yaharitensaika@.:,53
:rousokumitaide_kireidane@.:,53
:tyouzetuigyo_unoka@.:,52
:yurusan@.:,52
:unakiri_no_tare@.:,52
:adachirei_yay@.:,52
:dai_igyo@.:,52
:kowakunaiyo_rikka@.:,51
:yukari_exv_sintyokudoudesuka@.:,51
:youkoso@.:,51
â™¾,51
:supplement_nurserobo_typet@.:,50
:5sainanode_wakarimasen@.:,50
:seishun@.:,50
:tonikakugoumonda@.:,50
:hasiryadounikanaruyarogai_sekaityanto_kahutyanno_otukaigassoukyoku@.:,50
:sinogonoiwazuni_tabero_kahutyanno_curryudon_kyousoukyoku@.:,50
:yukari_policepeek@.:,50
:takahashi_fankit@.:,49
:iiyone@.:,49
:llp@.:,49
:kogekoge@.:,49
:maki_yay@.:,49
:rino_yay@.:,48
:takahashi_fankit_f@.:,48
:yametare@.:,48
:etti_ja_na_i_wide@.:,48
:futabaminato_face_bytomin@.:,48
:saxa_kousenjuu_wo_utimakure_senbonzakura@.:,48
:takahashi_face_close@.:,47
:soukana@.:,47
:usodatoitteyo@.:,47
:zundamon_yay@.:,47
:kanyousyokubutu@.:,46
:exclamation_akane@.:,46
:tokuniomae@.:,46
:mugen_igyo@.:,46
:suugaku_itiee_kara_yarinaositeyo_natsuki_karin_no_menkyo_shutoku@.:,46
:una_yay@.:,45
:omizu_nomou@.:,45
:dot_tohokukirintan_ue@.:,45
:syougaku_5nensei_dakara_wakannai@.:,45
:syorui_souken@.:,45
:igyo_super@.:,45
â¤,44
:arigatofes@.:,44
:igyo_ultra@.:,44
:akari_exv_gatangoton@.:,44
:nattare@.:,44
:heartbongo_akari_high@.:,44
:mashiro_yay@.:,43
:rinottyatta@.:,43
:syokeinozikanha_gogosanzi_akunomusume@.:,43
:konton_chaos@.:,43
:ariaru_face_bygamma@.:,43
:kane_ga_hosii@.:,43
ğŸ¤”,43
:toke_yukari@.:,43
:etti_nanoha_touroku_sinai@.:,43
:uhyo_rino@.:,43
:geigekiyoui_koiha_sensou@.:,43
:aoi_dj@.:,42
:zunda_mochi@.:,42
:psycholes@.:,42
:yokuyatta@.:,42
:todoiwa_okuri@.:,41
:moti_moti@.:,41
:omae_vomin@.:,41
:daitaiatteru@.:,40
:omae@.:,40
:koharurikka_nowonsale@.:,39
:oootituke@.:,39
:asayozini_nanisiterundesuka@.:,39
:silence@.:,39
:nande_nande_nande_nandeyo_natsuki_karin_no_menkyo_syutoku@.:,39
:ariaru_yaxa_wide@.:,38
:saikou@.:,38
:tutinoko_rikka@.:,38
:voti@.:,38
:sayonara@.:,37
ğŸ‘,37
:waraitomanneeyo@.:,37
:maki_policepeek@.:,37
:soremo_igyo_dane@.:,36
:chiisai@.:,36
:hummer@.:,36
:eenyade@.:,35
:yasasii_sekai_yasai_seikatu@.:,35
:matsukarisk@.:,35
:yuzuru_yay@.:,35
:sigotoga_hayai@.:,35
:jaws_akari@.:,35
:kininaru@.:,35
:omaewomiteiruzo@.:,35
:hazukasii_kotone@.:,34
:kazami_face_sad@.:,34
:omae_gouseionsei@.:,34
:dousihite_kazami@.:,34
:okawari_itadake@.:,34
:nouhakai@.:,34
:ai_yay@.:,33
:yukari_excite@.:,33
:damedesu_yuzuru@.:,33
:kinisunna@.:,33
:14_3billion_years_later@.:,33
:giri_aru@.:,33
:yukari_sizuku_yay@.:,33
:ultrafastparrot@.:,32
:44_3_hansin_kankeiarahenyaro@.:,32
:ai_excite@.:,32
:netuizyou@.:,32
:kizuna_akari_logo@.:,31
:otititutuke@.:,31
:zituzai@.:,31
:kanyousyokubutu_dakara_wakannai@.:,31
:kizuna_onnanoko@.:,31
:moutasukaranaizo@.:,31
:saitama_shape@.:,31
:police_cap@.:,31
:oreni_kiku@.:,31
:umasou@.:,31
ğŸ”¥,30
:[email]:,30
:peppermint_oil@.:,30
:sintyoku_0@.:,30
:onikutabenasai@.:,30
:omukae_site_yukari@.:,30
:lemon_siboru@.:,30
:kao_ga_ii@.:,30
:dousite_namidagatomaranai_akunomesitukai@.:,30
:arimasu@.:,30
:omae_suki@.:,30
:sinkokuna_error_ga_hasseisimasita_hatunemikuno_syousitu@.:,30
:akari_policepeek@.:,30
:kizuna_yasasisa@.:,29
:kiritanpo@.:,29
:seyana_siboru@.:,29
:monthly_tokyo6_day@.:,29
:ebihurai@.:,29
:zunko_yay@.:,29
:ohayougozaimasen_aoi@.:,29
:kiritan_policepeek@.:,29
:zenbuga_wakattano_wide@.:,28
:mukityoueki@.:,28
:zundamon_exv_zundadaimyouzin@.:,28
:end_nhk_nihil_de_handsome_na_kitsune@.:,28
:baretaka@.:,28
:matareyo@.:,28
:tsuinami@.:,28
:okaeri@.:,28
:sentakuita@.:,28
:happyend@.:,28
:utyuu@.:,27
:kiritan_kirakira_friday@.:,27
:chifuyu_face_bygamma@.:,27
:karaage@.:,27
:soremo_saitama_dane@.:,27
ğŸ’¥,27
:fee_yay@.:,26
:seika_yay@.:,26
:tachibana@.:,26
:tsumugi_yay@.:,26
:voiced_mochocho@.:,26
:tsudumi_yay@.:,25
:heartbreak@.:,25
:doruru@.:,25
:yogurt_kakete_agemasyoune@.:,25
ğŸŸ,25
:portal_zundamon@.:,25
:youkai@.:,25
:boukyaku@.:,25
:akari_moe_policepeek@.:,25
:insert_half_width_space@.:,25
:wakarisou@.:,24
:ariaru_yaxa@.:,24
:nico_hon_building@.:,24
:kanzenni_rikai@.:,24
:kaisyakuchigai_mf@.:,24
:sonnani@.:,24
:oreomae@.:,24
:omae_kiritan@.:,24
:itako_yay@.:,24
:daisuke_yukari@.:,24
:omae_akarityan@.:,23
:space_zundamon@.:,23
:yurusu@.:,23
:fastparrot@.:,23
:ai_love@.:,23
ğŸ«µ,23
:_n@.:,23
:nero_unoka@.:,23
:saiban_wo_kaisi@.:,23
:exclamation_tkym@.:,23
â€¼,23
:kotonoha_yukari@.:,23
:babumi@.:,22
:no_motivation_yarukiganai@.:,22
:curry_udon@.:,22
:karin_face_bygamma@.:,22
:tikutiku_tikubi@.:,22
:minato_yay@.:,22
:hurry_up@.:,22
:stungun@.:,22
:tengoku@.:,21
:takapuppu@.:,21
:hazukasii_fee@.:,21
:imasugu@.:,21
:soreha_ai_datta_kyozoukairi@.:,21
:kotopuppu@.:,21
:soumen@.:,21
:urusee_siranee_ff@.:,21
:japanese_india_otaru@.:,21
:yasashii_sekai@.:,21
:seisyun_sitare@.:,21
:syouninyokkyuu_monster_rikka@.:,21
:hakai@.:,21
:aa_pankogekogeni_nattyatta@.:,21
:bungou@.:,20
:bath_towel_yukari_mozituki@.:,20
ğŸº,20
:renote_spin@.:,20
ğŸ’¸,20
:yukari_exv_ctrlshayakuose@.:,20
:kuritamaron_face_book@.:,20
:saihan_kibou@.:,20
:dangerous_igyo@.:,20
:sasara_yay@.:,20
:imagachance@.:,20
ğŸ‡¨ğŸ‡³,20
:hutomomo@.:,20
:ioriyuzuru_face_bygamma@.:,19
ğŸ‘€,19
:tyoudokyuu_igyo@.:,19
:dance_zundamon@.:,19
:kazami_face_happy@.:,19
:shirankedo_akanechan@.:,19
:eeyan@.:,19
:atasi_vampire@.:,19
:yogurt@.:,19
:soremo_aokan_dane@.:,19
8âƒ£,19
ğŸ”ª,18
:hirameita@.:,18
:una_megane_yay@.:,18
:gouseionsei_o_tukurusika_nai@.:,18
:ia_yay@.:,18
:seyana_seyana@.:,18
:miriaru_face_bygamma@.:,18
:seizure@.:,18
:minna_oneetyan_ni_siteyaru@.:,18
:itako_face_bygamma@.:,18
:rinopuppu@.:,18
:yurushite@.:,18
:mousou_tomanneeyo@.:,18
ğŸ’ª,17
:dot_kedamakimaki_anime@.:,17
:koregawakaranai@.:,17
:wakuwaku_exv_akari@.:,17
:bingo_ochiai_okuri@.:,17
:omae_zundamoti@.:,17
ğŸ,17
:zisyu@.:,17
:omae_frimomen@.:,17
:one_yay_offbeat@.:,17
:nuigurumi@.:,17
:rotate@.:,17
:soremo_aomori_dane@.:,17
:kimotiyosugidaro@.:,17
:gun_red@.:,17
:mousou_wo_kaisi@.:,17
:misete@.:,17
:impact_zundamon_nuigurumi_xxxxx_zunda@.:,17
:tyou_igyo@.:,16
:kasikoi@.:,16
:zunko_face_bygamma@.:,16
ğŸ£,16
:osi_cp@.:,16
:no_time_yarukiganai@.:,16
:voskey_icalo_net@.:,16
:aratana_igyo@.:,16
âŒ,16
:rino_yuru@.:,16
ğŸ‘‰,16
:oneechan@.:,16
:bath_towel_yukari@.:,16
:kotone_dj@.:,16
:yuunou@.:,16
:smile_otaru@.:,16
:hayonete@.:,16
0âƒ£,16
:follow_sitare@.:,16
:zikan@.:,16
â­•,16
:omae_kiyudukiyukattanaiyukaritasiimono@.:,16
:kojin_unei_yazo@.:,16
:akari_tubomi_policepeek@.:,16
:fee_logo@.:,16
:otu@.:,15
:hattare@.:,15
:kizuna_koe@.:,15
:omae_kami@.:,15
:kosshori@.:,15
:agetare@.:,15
:yukari_face_byszk01@.:,15
:waaai@.:,15
:marudeimiga_wakaranzo@.:,15
:upotsu_nhk@.:,15
ğŸªƒ,15
:omaeore@.:,15
:flag@.:,15
:env_epid@.:,15
:sakuya_yay@.:,15
:shigotosiro_uta@.:,15
ğŸª«,15
:maki_face_bykoronkou@.:,15
:metan_yay@.:,15
:sorena_renote@.:,15
:tukuyomi_chan_yay@.:,15
:voicepeak@.:,15
:unjust_judgment@.:,15
â¬›,15
:ore_wo_sintyoku_ni_sitekure@.:,15
:yukarisan_ga_oosugiru@.:,14
:sinzitu@.:,14
:shiteyanyo_miku@.:,14
:rino_face@.:,14
ğŸ¥,14
:okometabenasai@.:,14
:obaachan@.:,14
:yurisitto@.:,14
:makimi@.:,14
:sayo_to_wakaiseyo@.:,14
:noda@.:,14
ğŸ‰,14
:gainen@.:,14
:gun_blue@.:,14
:gameover@.:,14
:nazono_sozai@.:,13
:zetudai_igyo@.:,13
:kotone_yay_offbeat@.:,13
:kiduite_simatta@.:,13
:_ti@.:,13
:sinkan_kudasai@.:,13
:ai_o_tukurusika_nai@.:,13
:honzituha_syuuryousimasita@.:,13
:negi@.:,13
:todoiwa_okuri_kaihi@.:,13
:omae_ririsetyan@.:,13
:_na@.:,13
:hodou_simasu@.:,13
:_ne@.:,13
:kibou@.:,13
ğŸ¥¬,13
:school_mizugibu@.:,13
:mita@.:,13
ğŸŒ²,13
:reaction_shooting@.:,13
:nanoda@.:,13
:ok_kedamaki@.:,13
:fes@.:,13
:omaerawarauna@.:,13
:emojisinsei_ga_oosugiru@.:,12
:attou_tekini_igyo@.:,12
:minnaminna_vomin@.:,12
:tsunosekotone_face_bygamma@.:,12
:makimaki_no_youna_nanika@.:,12
:soremo_suki@.:,12
:tanoshimi@.:,12
:voiro@.:,12
:dot_tohokukirintan_naka@.:,12
:rino_face_bysozamizu@.:,12
:dakarakiniitta@.:,12
:fediverse@.:,12
:allial@.:,12
:zunda_wide@.:,12
:[email]:,12
ğŸ§Š,12
:omae_aoityan@.:,12
ğŸ‡¬ğŸ‡§,12
:igiari@.:,12
:averuni@.:,12
:asi_ga_ii@.:,12
:one_echan@.:,12
ğŸ¨,12
:me_sora@.:,12
:io@.:,12
:yukarisan_desukedo@.:,12
:_ga@.:,12
:tyoudo_kirashiteta@.:,12
ğŸš“,12
:ebimint@.:,12
:usagi_face_by01@.:,12
:meitantei@.:,12
:sukinamono_zenbutumekome_yaminabe@.:,12
:houraku_manju_wide@.:,12
:dare@.:,12
:[email]:,11
:kizuna_akarui@.:,11
:onemi@.:,11
:eimin@.:,11
:hazukasii_hutabaminato@.:,11
:unagi_no_tare@.:,11
:kaisyakuitti@.:,11
ğŸ‡ºğŸ‡¸,11
:saitama_hiragana@.:,11
ğŸ¤,11
:koregasugoi_rino@.:,11
:omaemoka@.:,11
:_ko@.:,11
:_prolong@.:,11
:legend_igyo@.:,11
ğŸµ,11
ğŸ‘Š,11
:ositaositare@.:,11
:kokoroga_65535aru@.:,11
:all_nippon_airways_logo@.:,11
ğŸ‡®ğŸ‡³,11
:gokudai_igyo@.:,11
:yakinikunotare@.:,11
:owakari_itadake@.:,11
:super_tokyo6_day_666@.:,11
:rino_ru@.:,11
:omae_makimaki@.:,11
:ayasii_japanese@.:,11
ğŸ”«,10
ğŸ†š,10
:tsukurusikanai_naimonoha@.:,10
:hazukasii_teto@.:,10
:nanami@.:,10
:thx_tkym@.:,10
:zumo@.:,10
:cp_natsukikarin2_wide@.:,10
:miku_yay@.:,10
:BEA_logo@.:,10
:kiritami@.:,10
:shambles@.:,10
:natsuiro@.:,10
:3days_later@.:,10
:yuduki_yukari_aivoice_sd@.:,10
:sabusukee@.:,10
:doushite_wide@.:,10
â‰,10
:nunubami@.:,10
:coko@.:,10
:kyouzin@.:,10
:rinottare@.:,10
:nico_koukoku_gold@.:,10
ğŸ¦‘,10
:kakete_agemasyoune@.:,10
:dai_arigatofes@.:,10
:hazukasii_shizukuyukari@.:,10
ğŸ‡©ğŸ‡ª,10
ğŸ“º,10
:yoigainen@.:,10
:16t@.:,10
:badend@.:,10
:seihekihakai@.:,10
:armagedagna_purgatoria@.:,10
:deadend@.:,10
:muteki@.:,10
:supertada@.:,9
:yattaru@.:,9
:haumi@.:,9
:yukarisan_kakete_agemasyoune@.:,9
:teto_face_byszk01@.:,9
:yukarisan_tukurusika_nai@.:,9
ğŸ¦‹,9
:emo@.:,9
:jr_hokkaido_logo@.:,9
:microbikini_bu@.:,9
:etti_ja_nai@.:,9
:yukari_nagi_dj@.:,9
:voicepeak_logo@.:,9
:tikaragahosiika@.:,9
:rta@.:,9
:omae_shuotyan@.:,9
:_ltsu@.:,9
:doushite@.:,9
:sekaide_itiban_ohimesama_world_is_mine@.:,9
:orenoturn@.:,9
:imihumei@.:,9
:yukarimi@.:,9
:mattore@.:,9
:darkside@.:,9
:chocomintice@.:,9
