:kusa_akarisou@.:,3174
:jinseini_nitemasune@.:,9
:miserarenainoda_zundamon@.:,9
:paradox_icon@.:,9
:shitakara_tsudumi@.:,9
:odoru_tukuyomi_ai@.:,9
:[email]:,9
:gyuxtu@.:,9
:tvchan@.:,9
âœ‚,9
:takahashi_hiragana@.:,9
:sityou_dekimasen@.:,9
:tomarunjaneezo@.:,9
ğŸ…,9
:chocomintice_eiya_1@.:,9
:one_dj@.:,9
:zumo_emoticon@.:,9
:saretai_wide@.:,9
ğŸ,9
:aivoice_logo@.:,9
:steam@.:,9
:chocomintice_eiya_2@.:,9
:zetubou@.:,9
:kizuna_moe@.:,9
:north_atlantic_treaty_organisation@.:,9
:minnatigatte_minnawarui@.:,9
:monday@.:,8
:omae_adachirei@.:,8
:watasimo_yattanndakarasa_wide@.:,8
:_ha@.:,8
:tukutte@.:,8
:kaisyuusareta_voicerecorder_yori@.:,8
:akari_tubomi_yay_offbeat@.:,8
:karisen@.:,8
:odakyu_logo@.:,8
:_su@.:,8
:twitter@.:,8
:san@.:,8
:_ka@.:,8
:_ri@.:,8
ğŸ“ˆ,8
:akari_yay_offbeat@.:,8
:kotonoha_tubomi_b@.:,8
:todoiwa_logo@.:,8
:dj_ai@.:,8
:minnaminna_yukarisan@.:,8
:omaedattanoka@.:,8
:tukuyomi_chan_yay_offbeat@.:,8
:v1_wide@.:,8
:hazukasii_sasara@.:,8
:_nu@.:,8
:dekiraa@.:,8
:gainen_syugyo@.:,8
:urone_if_yay@.:,8
:akari_mark@.:,8
:hosituki_no_tare@.:,8
:tukuyomimura_okuri@.:,8
ğŸ“±,8
:omae_rinotyan@.:,8
:zosu@.:,8
:coeiroink_logo@.:,8
:houtyou_mimi@.:,8
:qed_syoumeikanryou@.:,8
:ninti_site@.:,8
:meimeihimari_face_by01@.:,8
:daitokai_hakodate@.:,8
:fediverse_ttare@.:,8
:_ru@.:,7
ğŸ‰,7
:kizuna_akari_aivoice_sd@.:,7
:matteru@.:,7
:imadesyo@.:,7
:tsunosekotone_face_bytomin@.:,7
ğŸ˜¥,7
ğŸ¦€,7
:zenra_taiki@.:,7
:tukurusikanai_hoshiimonoha@.:,7
ğŸ¥º,7
ğŸ˜®,7
ğŸ»,7
:watashi_yukarisan@.:,7
:_ta@.:,7
:tokimeki_itiriaru@.:,7
:asumi@.:,7
:ariyorinoari@.:,7
:_mi@.:,7
:gainenkougi@.:,7
:aasi@.:,7
:taisen_arigatougozaimasita@.:,7
:igyo_no_tare@.:,7
3âƒ£,7
:shota_face_byashbee@.:,7
ğŸŸ,7
:watasihasukinisita_kimiramosukinisiro@.:,7
â—€,7
:_do@.:,7
:uresii@.:,7
ğŸª“,7
ğŸ¥ƒ,7
:gumi_face_byconchiglie@.:,7
:seyana_right@.:,7
âš’,7
:sin@.:,7
:cp_ia_wide@.:,7
ğŸ§ ,7
ğŸ†’,7
:onakasuita@.:,7
:warsaw_treaty_organization@.:,7
:[email]:,7
:tsumugimi@.:,7
:heartbongo_akari@.:,7
:cevio_ai_logo@.:,7
:kotonoha_no_tare@.:,7
:yadaaa_akarimoe@.:,7
ğŸ¦Š,7
:nagiyukari_face_byszk01@.:,6
:_bu@.:,6
:houboku_zundamon_step@.:,6
:akarisou@.:,6
:kizuna_ahureru@.:,6
:shinchoku_100@.:,6
â˜”,6
:_a@.:,6
7âƒ£,6
ğŸœ,6
:_mo@.:,6
:rin_face_bysozamizu@.:,6
:miku_yay_offbeat_wide@.:,6
:tukuyomimura@.:,6
âš¡,6
:pinkside@.:,6
:rei_face_byszk01@.:,6
ğŸŒ³,6
:_o@.:,6
:tyouzetu_igyo@.:,6
â›©,6
:_ki@.:,6
ğŸ¥”,6
:zundamoti_tukurusika_nai@.:,6
:shitakara_sasara@.:,6
:ositare@.:,6
:oretoku@.:,6
:osuwari@.:,6
:daikansya@.:,6
:i_love_igyo@.:,6
:omae_toukousya@.:,6
:numattare@.:,6
ğŸ«‘,6
:tohoku@.:,6
:akanemi@.:,6
ğŸ§‚,6
:bl@.:,6
:daitare@.:,6
:boredparrot@.:,6
ğŸš—,6
ğŸŸ¥,6
ğŸª¶,6
:bdos_xp@.:,6
:shinya_tension@.:,6
:yukari_mark@.:,6
:enbun_hokyuu@.:,6
ğŸ˜­,6
ğŸ‡ºğŸ‡³,6
:usagimi@.:,6
ğŸŒ,6
:millial@.:,6
:huwahuwa_tikubi@.:,6
:kotonoha_rope_aivoice@.:,6
:seiheki_sakuragaoka_okuri@.:,6
ğŸ¦–,6
:sad_tkym@.:,6
:donna_microphone_mo_nigirimasu@.:,6
ğŸ‘ˆ,6
:ahaha@.:,6
:voiceroid2@.:,6
:ozisan@.:,6
:kyouzin_tuyoi@.:,6
ğŸš…,6
:iori_zuru@.:,5
:[email]:,5
ğŸš,5
â“,5
:jodogahama@.:,5
:kuronuri_kuronuri_sekaiatesyokan@.:,5
:nicotta@.:,5
:dot_akarisou@.:,5
:nemu@.:,5
:orewo_voiceroid_ni_sitekure@.:,5
:zunda2@.:,5
:_tsu@.:,5
:holyknight_benizakura@.:,5
:tundere@.:,5
:love_tkym@.:,5
:omae_yukityan@.:,5
:gelato@.:,5
:coefont@.:,5
:keio_logo@.:,5
:sorena_face_bysozamizu@.:,5
:shityou_shimashita@.:,5
:kiritan_face_bygamma@.:,5
:wearevoskist@.:,5
:_shi@.:,5
:akanetyan_yade@.:,5
:yubisaki_ga_ii@.:,5
:hayaku_koreni_naritai@.:,5
:omae_takahashi@.:,5
:seyana_normal@.:,5
:seyana_gaming@.:,5
:yukityan_desukedo@.:,5
:akarityan_desukedo@.:,5
:yasasii_sekai_yarasii_sekai@.:,5
:_ro@.:,5
:hazukasii_otoutoyuduki@.:,5
:ia_echan@.:,5
:yuduki_joukan@.:,5
:_u@.:,5
ğŸ¥©,5
ğŸ†,5
ğŸŒŠ,5
ğŸ©,5
:tyouetu_igyo@.:,5
:render_epid@.:,5
:kokoroga_hutatuaru@.:,5
:hutaba_minato_icon@.:,5
ğŸ¥§,5
:hide_content_de_kakusite_love@.:,5
ğŸ‡·ğŸ‡º,5
:_po@.:,5
ğŸ”¼,5
:goodjob_fee_by03307up@.:,5
:omae_seikasan@.:,5
:seyaroka@.:,5
:yukari_yay_offbeat@.:,5
:una_megane_yay_offbeat@.:,5
ğŸ‘‹,5
:houboku_zundamon@.:,5
:_ku@.:,5
:nuidare@.:,5
ğŸ—»,5
ğŸ‘½,5
â˜€,5
:oniichan@.:,5
ğŸš,5
:cp_shota_wide@.:,5
5âƒ£,5
:te_te@.:,5
:oretatino_tatakai_utikiri@.:,5
ğŸ›,5
:report_seika@.:,5
:win_a_case@.:,5
:omedetougozaimasu@.:,5
ğŸ’’,5
ğŸ¥ª,5
:axe_alpha@.:,5
:diamante_principalities@.:,5
:murabito@.:,5
:maki_yay_offbeat@.:,5
:thinking_tsudumi_by03307up@.:,5
:muzihi@.:,5
ğŸ«‚,5
:[email]:,4
ğŸ’¤,4
ğŸš‘,4
:kotonemi@.:,4
:iori_mei@.:,4
:kiritan_yay_offbeat@.:,4
:una_yay_offbeat@.:,4
:hazukasii_shota@.:,4
:mochikomi@.:,4
:hime_tukareta_byasumaya@.:,4
:parrot@.:,4
:mutsu_yay@.:,4
:omae_koharuri@.:,4
:tyoudo_kirasiteta@.:,4
ğŸ’£,4
ğŸ“¸,4
ğŸ,4
:aerofloat_logo@.:,4
:ohaabudesuwa@.:,4
:[email]:,4
:_re@.:,4
:_yu@.:,4
:imouto_o_tukurusika_nai@.:,4
â–¶,4
:_no@.:,4
:_i@.:,4
:kanaetekudasai_imasuguni_dream_girl@.:,4
:_sa@.:,4
:_pu@.:,4
:kazami_souichi_norm@.:,4
:go@.:,4
:otaru@.:,4
ğŸª‘,4
:kink_epid@.:,4
:hime_crazy_byasumaya@.:,4
ğŸ´,4
:naikara_tsukutta@.:,4
:seirenvoice_logo@.:,4
:shiki_rowen@.:,4
ğŸ“¶,4
:question_tkym@.:,4
:[email]:,4
:karaage_tukurusika_nai@.:,4
:[email]:,4
:_ma@.:,4
:hayakumokokorogaoresou_oremasita_hatunemikuno_bousou@.:,4
:shiki_g@.:,4
:akumu@.:,4
:feenoise_yay@.:,4
ğŸ©¸,4
â™»,4
:sasapuppu@.:,4
:_exclamation_mark@.:,4
ğŸ‡¦ğŸ‡·,4
ğŸ·,4
ğŸ“¹,4
:_ya@.:,4
ğŸ°,4
:konosyunkanwo_matteita@.:,4
:rino_yay_offbeat@.:,4
:ia_yay_offbeat@.:,4
â¤ï¸,4
:sisoku_metan@.:,4
:koi@.:,4
:houboku_zundamon_narehate@.:,4
ğŸ§…,4
ğŸ§„,4
:kangaetakunai_nigedasitai_towanituduku_gosenhu@.:,4
ğŸ,4
:yukari_manju@.:,4
ğŸ¶,4
:bitchutakahashi_okuri@.:,4
:omae_yuzurukun@.:,4
:omae_mikotokun@.:,4
:minnatigatte_minnaii@.:,4
:nekomimi_mfm@.:,4
ğŸ› ,4
:kizuna_yukari@.:,4
:minnaminna_onetyan@.:,4
:dance_uncommon@.:,4
:hinode_ken_sd@.:,4
ğŸƒ,4
ğŸ’,4
:konohanasihayamerunoda_yameyame_zundamon@.:,4
:sapporo@.:,4
:wakeha_ira_nai_nda_mechanologic@.:,4
:[email]:,4
:watasi@.:,4
ğŸˆ,4
ğŸ˜†,4
:nanimo_ira_nai_kara_mechanologic@.:,4
:aoba@.:,4
ğŸ‡¦ğŸ‡º,4
ğŸ§­,4
:hoko_tsuina@.:,4
:_so@.:,4
ğŸ˜¨,4
:zunda_taberunoda@.:,4
:dairantou@.:,4
:sakuya_yay_offbeat@.:,4
ğŸ¬,4
*âƒ£,4
:yokikana@.:,4
:_da@.:,3
:sasara_face_byszk01@.:,3
:[email]:,3
:kizuna_akaruku@.:,3
:[email]:,3
:aoi_forager@.:,3
:aoi_yay_offbeat@.:,3
:akari_moe_yay_offbeat@.:,3
:gouhou@.:,3
:zundamon_yay_offbeat@.:,3
ğŸ‚,3
:rest_tkym@.:,3
:hazukasii_sora_kyushu@.:,3
:arukedo_tsukutta@.:,3
:[email]:,3
:cevio_ai@.:,3
:fufufu_akane@.:,3
:[email]:,3
â›½,3
:hosiimono_ga_oosugiru@.:,3
ğŸ‡¬ğŸ‡±,3
:unconstitutionality@.:,3
:takehiro_yay@.:,3
:hukuzatusoudakedo_hukuzatudaze@.:,3
ğŸ§€,3
:quadparrot@.:,3
:_to@.:,3
:_lya@.:,3
ğŸª¨,3
:kizuna_tubomi@.:,3
ğŸª,3
:sakichami@.:,3
ğŸ’©,3
:minasekoo@.:,3
:vocaloid@.:,3
:aoi_desu@.:,3
:otaru_city@.:,3
ğŸ¥,3
ğŸš€,3
:bustup_mikoto_byasumaya@.:,3
:minnaminna_yuzurukun@.:,3
:[email]:,3
:aivoice_icon@.:,3
:twinsseyana@.:,3
âœˆ,3
:karaage_ga_oosugiru@.:,3
ğŸ—¼,3
ğŸ²,3
ğŸ”´,3
:omae_feetyan@.:,3
ğŸ˜‡,3
:tangemi@.:,3
ğŸŒ,3
ğŸ‡¦ğŸ‡±,3
:likea@.:,3
:_te@.:,3
ğŸ’,3
:_ni@.:,3
:_he@.:,3
:yukarisou@.:,3
ğŸ•,3
:vocalo@.:,3
ğŸ¥¶,3
ğŸ”Œ,3
ğŸ,3
ğŸ¤¢,3
:kiss_sitare@.:,3
:hinode_ken@.:,3
:fee_face_byszk01@.:,3
:calorie_zero@.:,3
:houboku_zundamon_bisyoujo@.:,3
:tanpo@.:,3
ğŸ‡®ğŸ‡ª,3
:kotonoha_koto@.:,3
:mikoto_icon@.:,3
:hime_icon@.:,3
â¬‡,3
:cp_ia@.:,3
:gobaku@.:,3
ğŸ›€,3
ğŸ°,3
â˜£,3
âŒ¨,3
ğŸ°,3
:macaron@.:,3
ğŸ†—,3
ğŸ®,3
:iori_i@.:,3
ğŸ§²,3
ğŸŒ,3
:yuzuru_bell_aivoice@.:,3
:_wa@.:,3
:voicevox@.:,3
ğŸ‘ƒ,3
:[email]:,3
:bakusi@.:,3
:frimomen@.:,3
ğŸ‹,3
:omae_kousensei@.:,3
:voiceroid_logo@.:,3
â›ª,3
:[email]:,3
:cp_kizunaakari2_wide@.:,3
:kitai@.:,3
:osi@.:,3
:takahashi_face_bysoramizu@.:,3
:hirikinawatasiwo_yurusitekure@.:,3
:seiheki_ni_sasaru@.:,3
:boil_all_imperative@.:,3
ğŸ‡¨ğŸ‡¿,3
:netabare@.:,3
ğŸŸ¦,3
ğŸ¥—,3
:oriduru_no_se_ni_inori_wo_hukikonda@.:,3
â“‚,3
:[email]:,3
ğŸ´,3
:omae_unoka@.:,3
:tanoshimi_wide@.:,3
:[email]:,3
:omae_akanetyan@.:,3
:twaresi@.:,3
:shotami@.:,3
:mastodon@.:,3
:coeiroink@.:,2
:[email]:,2
ğŸ‘»,2
ğŸ¤š,2
:[email]:,2
ğŸ“,2
:[email]:,2
:[email]:,2
:kenzaki_mesuo@.:,2
:[email]:,2
:sinitai@.:,2
:sayomi@.:,2
:otomachiuna_logo_una@.:,2
:zunda@.:,2
:akarimi@.:,2
:discord@.:,2
â›ˆ,2
:kazami_face_normal@.:,2
:_ge@.:,2
:hanakumachihuyu@.:,2
:[email]:,2
:kaibunsyou@.:,2
ğŸšŒ,2
ğŸ‘,2
:[email]:,2
:bdos_win10@.:,2
ğŸ³,2
:kafu@.:,2
:_za@.:,2
:cp_fee@.:,2
ğŸ„,2
ğŸ¥›,2
ğŸ ,2
:_gu@.:,2
:uti_akanetyan@.:,2
:niconico_namahousou@.:,2
:ymm@.:,2
ğŸ”¨,2
:akapuppu@.:,2
ğŸ¦Ÿ,2
ğŸ‡¦ğŸ‡¹,2
:yandere@.:,2
:dot_tohokukirintan_sita@.:,2
ğŸ¶,2
:sora_haruno_face@.:,2
ğŸ™,2
:uta@.:,2
:_fu@.:,2
ğŸ’¡,2
ğŸ•º,2
ğŸ,2
:100mankai_saiseisitare@.:,2
:ohohohoho@.:,2
:_go@.:,2
:hime_bird_byasumaya@.:,2
:[email]:,2
:hazukasii_miku@.:,2
ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿,2
:omae_onetyan@.:,2
:shiki_taigen@.:,2
:[email]:,2
:[email]:,2
:[email]:,2
ğŸ›¸,2
:[email]:,2
:omae_karaage@.:,2
ğŸ¤¯,2
:hime_icon_byasumaya@.:,2
:otoutoyuduki_face_byszk01@.:,2
â›,2
:saitama_emblem@.:,2
ğŸ¢,2
:boil_nothing@.:,2
ğŸ¦ˆ,2
:yuduki_koe@.:,2
:man@.:,2
ğŸ–¼,2
ğŸ«§,2
ğŸ’¢,2
:_ke@.:,2
ğŸ›,2
ğŸ˜˜,2
â˜,2
ğŸ”—,2
:aoityan_yade@.:,2
:yujyurururu@.:,2
ğŸ˜,2
ğŸ¤›,2
:iinesitare@.:,2
:kafu_face_byszk01@.:,2
:kotone_face_byszk01@.:,2
:jugyou@.:,2
4âƒ£,2
:[email]:,2
ğŸ‘Ÿ,2
ğŸ–,2
:sama@.:,2
:yuduki_sizuku@.:,2
:zunko_yay_offbeat@.:,2
:itakomi@.:,2
:kotarou@.:,2
ğŸ§¹,2
:turai@.:,2
ğŸ•¹,2
ğŸŒ•,2
:aichanmi@.:,2
:omae_karisen@.:,2
:galaco@.:,2
:[email]:,2
ğŸ¦’,2
:kaito_face_bysozamizu@.:,2
:hahaltu@.:,2
ğŸ”,2
:omae_chifuyutyan@.:,2
:aviutl_0xc0000005@.:,2
:cp_hutabaminato@.:,2
:cp_tsunosekotone@.:,2
:iori_ori@.:,2
:koharuri@.:,2
:_de@.:,2
ğŸ™,2
:gl@.:,2
:yuduki_otonabita@.:,2
ğŸ€,2
ğŸ–,2
:[email]:,2
:dase@.:,2
:[email]:,2
:korea_railroad_logo@.:,2
:watashimo_yattandakarasa@.:,2
:i_hope_so@.:,2
:zinrou@.:,2
ğŸœ,2
ğŸš²,2
ğŸŒ,2
:nakomi@.:,2
â¬…,2
ğŸ¥•,2
:akane_yay_offbeat@.:,2
:akane_hi_dot@.:,2
ğŸ¥š,2
:[email]:,2
:kouhunsita@.:,2
:mikoto_icon_byasumaya@.:,2
ğŸ‡ºğŸ‡¦,2
ğŸ§,2
ğŸ§™â€â™€ï¸,2
:exvoice@.:,2
:grill_all@.:,2
ğŸ‡°ğŸ‡µ,2
ğŸ‡§ğŸ‡©,2
:tate_tsuina@.:,2
:[email]:,2
9âƒ£,2
:[email]:,2
ğŸª›,2
:[email]:,2
ğŸ²,2
:cp_tsurumakimaki_wide@.:,2
:ryuusei@.:,2
:akari_face_byszk01@.:,2
ğŸ’€,2
:omae_kaito@.:,2
:ttmi@.:,2
ğŸ‘“,2
ğŸ,2
:fiimi@.:,2
:japan_airlines_logo@.:,2
:tyan@.:,2
:daijoubuda_mondainai@.:,2
âš§,2
ğŸ¥,2
:[email]:,2
:gokimi@.:,2
ğŸ‡,2
:kurosunomiya_tintinerblum_lilin@.:,2
ğŸ•¶,2
:honwaka_res_suisyou_desu@.:,2
:[email]:,2
ğŸ ,2
:[email]:,1
:[email]:,1
:[email]:,1
ğŸ•˜,1
:[email]:,1
ğŸ§‘â€ğŸš€,1
:yuzuki_yukari_logo@.:,1
:[email]:,1
:itako_yay_offbeat@.:,1
:unagimi@.:,1
:[email]:,1
:[email]:,1
:[email]:,1
:shinchoku_10000@.:,1
:[email]:,1
:[email]:,1
â˜,1
:[email]:,1
ğŸ«¤,1
:[email]:,1
:one_face_byamagiri@.:,1
:kiyoteru_face_byamagiri@.:,1
:kiyoteru@.:,1
:lily_face_byconchiglie@.:,1
:[email]:,1
:cevio@.:,1
:[email]:,1
ğŸ‡·ğŸ‡´,1
:usairways_logo@.:,1
:meitetsu_logo@.:,1
:[email]:,1
:china_state_railway_group_icon@.:,1
:qantas_airline@.:,1
:okhotsk@.:,1
:kamidouga_foil@.:,1
:_kka@.:,1
:yuduki_noaru@.:,1
:_zu@.:,1
:omae_averuni@.:,1
:cp_takahashi@.:,1
ğŸšš,1
:watasi_vomin@.:,1
ğŸ­,1
ğŸ’´,1
:[email]:,1
:kotonoha_tubomi@.:,1
ğŸƒ,1
â„¹,1
ğŸ†“,1
ğŸ‡©ğŸ‡°,1
ğŸ‡±ğŸ‡»,1
ğŸ‡µğŸ‡ª,1
:hazukasii_sora_haruno@.:,1
:upottare@.:,1
ğŸ£,1
:[email]:,1
ğŸŒ¼,1
âšª,1
ğŸ‡µğŸ‡¦,1
:yuki@.:,1
ğŸ˜,1
ğŸ‰,1
â†©,1
ğŸ ,1
:_pa@.:,1
:omae_nunubamisama@.:,1
:miku_yay_offbeat@.:,1
:otomachi_spicy_logo@.:,1
:[email]:,1
â˜ ,1
â˜‚,1
ğŸ¤,1
:[email]:,1
:[email]:,1
:[email]:,1
ğŸ’°,1
ğŸ€„,1
:otomachiuna_logo_full@.:,1
:[email]:,1
:oneechan_tukuru_sika_nai@.:,1
:[email]:,1
:[email]:,1
:[email]:,1
ğŸµ,1
:[email]:,1
:[email]:,1
:[email]:,1
:[email]:,1
:cp_tohokuzunko_wide@.:,1
ğŸª†,1
:[email]:,1
:[email]:,1
:[email]:,1
:[email]:,1
:sasarami@.:,1
:[email]:,1
:[email]:,1
:_zi@.:,1
ğŸ¤«,1
:[email]:,1
ğŸŒ‹,1
ğŸˆ³,1
:[email]:,1
:voicevox_error@.:,1
:miku_face_byszk01@.:,1
ğŸ€,1
ğŸ‡§ğŸ‡ª,1
:[email]:,1
:yaitare@.:,1
:[email]:,1
ğŸ’¦,1
:[email]:,1
:[email]:,1
:_gi@.:,1
:tsudumi_yay_offbeat@.:,1
:[email]:,1
:[email]:,1
ğŸ‘‘,1
ğŸ†–,1
ğŸ¥,1
ğŸŒ¦,1
:shota@.:,1
ğŸŒƒ,1
ğŸªŸ,1
:youtube@.:,1
ğŸ—‘,1
:hazukasii_tsudumi@.:,1
ğŸµ,1
ğŸ¥“,1
:[email]:,1
:[email]:,1
:maki_face_byamagiri@.:,1
ğŸ¤–,1
:[email]:,1
ğŸ‡³ğŸ‡±,1
:[email]:,1
:[email]:,1
:[email]:,1
:omae_kotonetyan@.:,1
:iami@.:,1
âš¾,1
:cp_kasaneteto_wide@.:,1
ğŸ‘®,1
ğŸ¯,1
â˜•,1
ğŸ«,1
:metanmi@.:,1
â†™,1
:tukuyominotare@.:,1
:_hi@.:,1
:[email]:,1
:yuduki_yukari_sizuku_sd@.:,1
:[email]:,1
:yuki_kaori_norm@.:,1
:siosaki_kazuki_norm@.:,1
:announce_bu@.:,1
:[email]:,1
ğŸ”,1
:yarigati@.:,1
ğŸ•³,1
:boysbe_necotsuka_beta@.:,1
ğŸš°,1
:[email]:,1
ğŸ«,1
ğŸš´â€â™€ï¸,1
:shinchoku_10@.:,1
:unoka_ka@.:,1
:kuritami@.:,1
:melonpan@.:,1
:[email]:,1
:adachirei_yay_offbeat@.:,1
:yukari_hi_dot@.:,1
:[email]:,1
ğŸˆ,1
:omae_kasaneteto@.:,1
âœ,1
:souiutokoyazo@.:,1
ğŸ‡²ğŸ‡¬,1
:[email]:,1
ğŸ¤°,1
ğŸ‰,1
:toukou_simasita@.:,1
ğŸ¦•,1
:imouto_blue@.:,1
ğŸ‡¹ğŸ‡­,1
ğŸ¢,1
:_be@.:,1
ğŸ–±,1
ğŸ•“,1
:[email]:,1
ğŸ‡®ğŸ‡©,1
:cp_kaito@.:,1
:shizukuyukari_face_byszk01@.:,1
:otomachiuna_face_byusufu@.:,1
â™’,1
ğŸš¢,1
ğŸ¥‹,1
ğŸ¥¦,1
ğŸ¸,1
ğŸ‘¨â€ğŸ«,1
:[email]:,1
:[email]:,1
:[email]:,1
:[email]:,1
:[email]:,1
ğŸ‘,1
:iori_yu@.:,1
ğŸ‡¸ğŸ‡¹,1
ğŸš§,1
:watashi_yukityan@.:,1
:watasi_feetyan@.:,1
âš ,1
ğŸˆ,1
:aviutl_notresponding@.:,1
:[email]:,1
:[email]:,1
:[email]:,1
:[email]:,1
:_ze@.:,1
ğŸ„,1
:[email]:,1
ğŸŒˆ,1
:cp_sayo_wide@.:,1
:parrot_right@.:,1
ğŸ´â€â˜ ï¸,1
:[email]:,1
:[email]:,1
:[email]:,1
ğŸš”,1
:omae_uroneif@.:,1
:okuttare@.:,1
:[email]:,1
:cp_natsukikarin@.:,1
:[email]:,1
ğŸ¥¤,1
ğŸ¤œ,1
:[email]:,1
:turnend@.:,1
:[email]:,1
:[email]:,1
ğŸŸ©,1
ğŸ’ƒ,1
:galako_face_byashbee@.:,1
:[email]:,1
:[email]:,1
ğŸ“ƒ,1
:sitai_wide@.:,1
:sinsi@.:,1
ğŸ›’,1
ğŸ«“,1
â­,1
:naminemi@.:,1
:[email]:,1
:[email]:,1
:[email]:,1
:hazukasii_ai@.:,1
:hirometare@.:,1
ğŸ«–,1
:sitai@.:,1
:justdoit_zundamon@.:,1
:[email]:,1
â˜,1
:[email]:,1
:[email]:,1
:[email]:,1
:[email]:,1
â˜¦,1
:_bo@.:,1
:[email]:,1
ğŸ¡,1
:[email]:,1
:omae_recotyan@.:,1
:omae_nakotyan@.:,1
:[email]:,1
ğŸ…°,1
:good_channel_bell_ttare@.:,1
:akane_face_byamagiri@.:,1
â†—,1
â©,1
ğŸª£,1
ğŸ«²,1
:[email]:,1
ğŸ¨,1
ğŸ§¼,1
:[email]:,1
:today_karma@.:,1
:tadasii_japanese@.:,1
:[email]:,1
:[email]:,1
:hanami@.:,1
:[email]:,1
:yukarinosato@.:,1
:[email]:,1
:zundamon_face_bytsudetsun@.:,1
ğŸ”,1
:[email]:,1
:omae_zundamon@.:,1
:tsukuyomi@.:,1
:_bi@.:,1
:[email]:,1
:[email]:,1
:[email]:,1
:kazami_souichi@.:,1
:custom_emoji@.:,1
2âƒ£,1
ğŸ®,1
:[email]:,1
:kounanido_contents@.:,1
:tukuritaino_ga_oosugiru@.:,1
:_question_mark@.:,1
ğŸŒ,1
ğŸŒ¹,1
:cp_natsukikarin_wide@.:,1
:[email]:,1
ğŸ›,1
:matteta@.:,1
ğŸ›¬,1
:[email]:,1
:[email]:,1
ğŸ’™,1
âœ’,1
:[email]:,1
:[email]:,1
ğŸ‡²ğŸ‡´,1
ğŸ‡­ğŸ‡°,1
:kaito_face_byamagiri@.:,1
ğŸ©,1
:[email]:,1
:unokami@.:,1
ğŸšƒ,1
:[email]:,1
:ojousama@.:,1
ğŸ•¸,1
:unoka_no@.:,1
ğŸ’¿,1
:[email]:,1
âœ¨,1
:[email]:,1
:shikokumetan_face_bytsudetsun@.:,1
:_li@.:,1
ğŸ’§,1
:[email]:,1
ğŸ§”,1
:orewo_cevio_ni_sitekure@.:,1
:[email]:,1
:[email]:,1
ğŸ¦,1
ğŸ•Š,1
ğŸ»,1
ğŸ”,1
ğŸ­,1
:[email]:,1
:[email]:,1
:kotonoha_koto_b@.:,1
:cp_yudukiyukari2_wide@.:,1
:kiritannoyama@.:,1
:sintaku@.:,1
:namaewo_ittehaikenai_reino_are@.:,1
:kenja_time@.:,1
ğŸ™,1
:cp_tsurumakimaki@.:,1
:gumi@.:,1
:[email]:,1
ğŸ¹,1
:kousiki@.:,1
:[email]:,1
:[email]:,1
:[email]:,1
:[email]:,1
ğŸ—,1
:yukari_sizuku_yay_offbeat@.:,1
:miku_face_bysozamizu@.:,1
:kenzen@.:,1
:omae_himetyan@.:,1
:[email]:,1
:_lyu@.:,1
:[email]:,1
:yoki@.:,1
ğŸ¡,1
:_se@.:,1
:aviutl@.:,1
:[email]:,1
:[email]:,1
âœ‰,1
ğŸŠ,1
ğŸ­,1
ğŸ,1
:do_not_insert_half_width_alphanumeric_characters@.:,1
ğŸ»,1
ğŸ™Œ,1
:seirenvoice_icon@.:,1
ğŸ¥,1
:zangyou@.:,1
:custom_emoji2@.:,1
:_ho@.:,1
ğŸŸ§,1
ğŸ™Š,1
ğŸ¥´,1
:[email]:,1
ğŸ’¨,1
ğŸ‡±ğŸ‡°,1
ğŸ‡²ğŸ‡°,1
:[email]:,1
ğŸ”Ÿ,1
ğŸ¦,1
ğŸ“,1
